condition,family,rho_angular_vs_natural,rho_angular_speciestree,written_at,generator
natural,adam_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adamts_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adrenoceptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alcohol_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldehyde_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldo_keto_reductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alkaline_phosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arachidonate_lipoxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arf_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,carbonic_anhydrase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cxc_chemokine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cytochrome_p450,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,dopamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ectonucleotide_pyrophosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ferritin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,flavin_monooxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,globins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutamate_metabotropic,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutaredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_s_transferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,guanylate_binding_protein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,heme_oxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_deacetylase_classI,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_h4,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,hox,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,m14_carboxypeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,matrix_metalloproteinase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,metallothionein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,muscarinic_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nadph_oxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nitric_oxide_synthase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,olfactory_receptors,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,opsins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,p2y_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxiredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,phosphodiesterase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rab_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ras_gtpases,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rho_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serine_protease,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serotonin_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,steap_metalloreductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,sulfotransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,taste2_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,udp_glucuronosyltransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adam_metallopeptidase,0.5895366768669776,0.2054322983521942,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adamts_metallopeptidase,0.6610069710531632,0.19497074403173578,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adrenoceptor,0.2767452546386561,0.21676851950972775,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alcohol_dehydrogenase,0.7983540523647474,0.2953538440169456,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldehyde_dehydrogenase,0.5751938346819868,0.29489149571787876,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldo_keto_reductase,0.5674888013294291,0.30573298344606825,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alkaline_phosphatase,0.788696339779931,0.26546312304826236,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arachidonate_lipoxygenase,0.5213448438914566,0.36303531113812587,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arf_gtpase,0.3623909731172772,0.18808259986552825,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,carbonic_anhydrase,0.48073470510710126,0.20826171478235553,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cxc_chemokine_receptor,0.37950662036658683,0.015385755354175398,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cytochrome_p450,0.49616872392117223,0.28398117098196773,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,dopamine_receptor,0.26199860884812354,0.18966931808116597,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,ectonucleotide_pyrophosphatase,0.6110819006230795,0.35500868913839645,2026-08-31,mammal_controls_score:transcript_cdsmask
