condition,family,rho_angular_vs_natural,rho_angular_speciestree,written_at,generator
natural,adam_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adamts_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adrenoceptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alcohol_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldehyde_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldo_keto_reductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alkaline_phosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arachidonate_lipoxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arf_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,carbonic_anhydrase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cxc_chemokine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cytochrome_p450,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,dopamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ectonucleotide_pyrophosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ferritin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,flavin_monooxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,globins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutamate_metabotropic,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutaredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_s_transferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,guanylate_binding_protein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,heme_oxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_deacetylase_classI,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_h4,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,hox,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,m14_carboxypeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,matrix_metalloproteinase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,metallothionein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,muscarinic_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nadph_oxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nitric_oxide_synthase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,olfactory_receptors,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,opsins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,p2y_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxiredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,phosphodiesterase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rab_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ras_gtpases,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rho_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serine_protease,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serotonin_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,steap_metalloreductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,sulfotransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,taste2_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,udp_glucuronosyltransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adam_metallopeptidase,0.690274977542291,0.3646301698770771,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adamts_metallopeptidase,0.7793433228475051,0.4732292926925936,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adrenoceptor,0.3925487871434538,0.30817709801965054,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alcohol_dehydrogenase,0.8014098201263975,0.274317660948677,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldehyde_dehydrogenase,0.7667721480082881,0.4870243982780076,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldo_keto_reductase,0.7798911009428169,0.46963760044167413,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alkaline_phosphatase,0.8714801710157747,0.5550339753126131,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arachidonate_lipoxygenase,0.7499268781390361,0.4982801000749784,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arf_gtpase,0.5554343278561279,0.39454006329825975,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,carbonic_anhydrase,0.6555003655413499,0.4606272475128345,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cxc_chemokine_receptor,0.31770571074364257,0.07056111388725404,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cytochrome_p450,0.6832547134448742,0.4598437059897775,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,dopamine_receptor,0.3857789604488584,0.26326914242313215,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,ectonucleotide_pyrophosphatase,0.784324394826686,0.4827425083724594,2026-08-31,mammal_controls_score:transcript_cdsmask
