condition,family,rho_angular_vs_natural,rho_angular_speciestree,written_at,generator
natural,adam_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adamts_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adrenoceptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alcohol_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldehyde_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldo_keto_reductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alkaline_phosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arachidonate_lipoxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arf_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,carbonic_anhydrase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cxc_chemokine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cytochrome_p450,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,dopamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ectonucleotide_pyrophosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ferritin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,flavin_monooxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,globins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutamate_metabotropic,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutaredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_s_transferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,guanylate_binding_protein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,heme_oxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_deacetylase_classI,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_h4,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,hox,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,m14_carboxypeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,matrix_metalloproteinase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,metallothionein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,muscarinic_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nadph_oxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nitric_oxide_synthase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,olfactory_receptors,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,opsins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,p2y_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxiredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,phosphodiesterase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rab_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ras_gtpases,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rho_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serine_protease,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serotonin_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,steap_metalloreductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,sulfotransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,taste2_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,udp_glucuronosyltransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adam_metallopeptidase,0.6700402570734284,0.3124718035003014,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adamts_metallopeptidase,0.6673777027855471,0.3975165722976098,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adrenoceptor,0.5116752336720385,0.28973558063880667,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alcohol_dehydrogenase,0.6107368567261614,0.3684075283005763,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldehyde_dehydrogenase,0.6610606970631927,0.39019714464762467,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldo_keto_reductase,0.6728069798508771,0.5302414871494885,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alkaline_phosphatase,0.49925616179486143,0.25555198155817344,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arachidonate_lipoxygenase,0.7543147222106507,0.5255519827742403,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arf_gtpase,0.48097427312143765,0.2881564428151665,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,carbonic_anhydrase,0.4905276683694613,0.24986854534313757,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cxc_chemokine_receptor,0.2932521397379647,0.1191307885382472,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cytochrome_p450,0.591301749815981,0.4013549069247,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,dopamine_receptor,0.3896610593673985,0.24630804083259358,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,ectonucleotide_pyrophosphatase,0.5815917172395088,0.27524800233861313,2026-08-31,mammal_controls_score:transcript_cdsmask
