condition,family,rho_angular_vs_natural,rho_angular_speciestree,written_at,generator
natural,adam_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adamts_metallopeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,adrenoceptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alcohol_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldehyde_dehydrogenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,aldo_keto_reductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,alkaline_phosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arachidonate_lipoxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,arf_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,carbonic_anhydrase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cxc_chemokine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,cytochrome_p450,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,dopamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ectonucleotide_pyrophosphatase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ferritin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,flavin_monooxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,globins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutamate_metabotropic,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutaredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,glutathione_s_transferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,guanylate_binding_protein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,heme_oxygenase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histamine_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_deacetylase_classI,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,histone_h4,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,hox,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,m14_carboxypeptidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,matrix_metalloproteinase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,metallothionein,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,muscarinic_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nadph_oxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,nitric_oxide_synthase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,olfactory_receptors,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,opsins,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,p2y_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxidase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,peroxiredoxin,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,phosphodiesterase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rab_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,ras_gtpases,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,rho_gtpase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serine_protease,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,serotonin_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,steap_metalloreductase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,sulfotransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,taste2_receptor,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
natural,udp_glucuronosyltransferase,1.0,,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adam_metallopeptidase,0.5749645235591668,0.22119202604631538,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adamts_metallopeptidase,0.6643631674410602,0.23445329659132902,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,adrenoceptor,0.2928110681423657,0.20105709005356315,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alcohol_dehydrogenase,0.7099312452253628,0.3776790054864921,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldehyde_dehydrogenase,0.5570749264731752,0.3360277247250743,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,aldo_keto_reductase,0.514522134898783,0.32179987060701437,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,alkaline_phosphatase,0.7787818476672964,0.2923116615067079,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arachidonate_lipoxygenase,0.5281266692484751,0.37536821131389253,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,arf_gtpase,0.3331137039156671,0.21793597125328196,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,carbonic_anhydrase,0.47114606230208583,0.3136566768977372,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cxc_chemokine_receptor,0.45941921820162523,0.058271288900477336,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,cytochrome_p450,0.49606235422584627,0.3186545153363331,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,dopamine_receptor,0.2849923739449498,0.22278472374986835,2026-08-31,mammal_controls_score:transcript_cdsmask
gc_match,ectonucleotide_pyrophosphatase,0.5914787636114939,0.38631551762978117,2026-08-31,mammal_controls_score:transcript_cdsmask
